Predictor,ROC Index,threshold,sensitivity,specificity,1-specificity
Dahl2021_p,0,1.8013322780715217,0.0,1.0,0.0
Dahl2021_p,1,0.8013322780715219,0.014492753623188406,1.0,0.0
Dahl2021_p,2,0.78564508128135,0.028985507246376812,1.0,0.0
Dahl2021_p,3,0.7565803809751295,0.07246376811594203,1.0,0.0
Dahl2021_p,4,0.7540269253344349,0.08695652173913043,1.0,0.0
Dahl2021_p,5,0.7463183277850765,0.10144927536231885,1.0,0.0
Dahl2021_p,6,0.7447695539664012,0.11594202898550725,1.0,0.0
Dahl2021_p,7,0.7373588445261344,0.13043478260869565,1.0,0.0
Dahl2021_p,8,0.7362018293214755,0.14492753623188406,1.0,0.0
Dahl2021_p,9,0.7003384401228413,0.15942028985507245,1.0,0.0
Dahl2021_p,10,0.6967015874908276,0.17391304347826086,1.0,0.0
Dahl2021_p,11,0.6683194564553043,0.18840579710144928,1.0,0.0
Dahl2021_p,12,0.6653896303227986,0.2028985507246377,1.0,0.0
Dahl2021_p,13,0.6298123782955612,0.21739130434782608,1.0,0.0
Dahl2021_p,14,0.6277363701717454,0.2318840579710145,1.0,0.0
Dahl2021_p,15,0.6192688441160523,0.2318840579710145,0.9838709677419355,0.016129032258064516
Dahl2021_p,16,0.6119280619530579,0.2318840579710145,0.967741935483871,0.03225806451612903
Dahl2021_p,17,0.6089412526238563,0.2463768115942029,0.967741935483871,0.03225806451612903
Dahl2021_p,18,0.6039201129557479,0.2608695652173913,0.967741935483871,0.03225806451612903
Dahl2021_p,19,0.6015893949625704,0.2753623188405797,0.967741935483871,0.03225806451612903
Dahl2021_p,20,0.5984997617180339,0.2753623188405797,0.9516129032258065,0.04838709677419355
Dahl2021_p,21,0.5965364025694685,0.2898550724637681,0.9516129032258065,0.04838709677419355
Dahl2021_p,22,0.5948726772569995,0.30434782608695654,0.9516129032258065,0.04838709677419355
Dahl2021_p,23,0.5920696908310695,0.30434782608695654,0.935483870967742,0.06451612903225806
Dahl2021_p,24,0.5887286098606822,0.3188405797101449,0.935483870967742,0.06451612903225806
Dahl2021_p,25,0.5875116226984438,0.3333333333333333,0.935483870967742,0.06451612903225806
Dahl2021_p,26,0.5830148383136993,0.34782608695652173,0.935483870967742,0.06451612903225806
Dahl2021_p,27,0.5776617606124895,0.36231884057971014,0.935483870967742,0.06451612903225806
Dahl2021_p,28,0.577508540831964,0.37681159420289856,0.935483870967742,0.06451612903225806
Dahl2021_p,29,0.5772786832009712,0.391304347826087,0.935483870967742,0.06451612903225806
Dahl2021_p,30,0.575269554607222,0.391304347826087,0.9193548387096774,0.08064516129032258
Dahl2021_p,31,0.5752084698345468,0.4057971014492754,0.9193548387096774,0.08064516129032258
Dahl2021_p,32,0.5742875229320615,0.42028985507246375,0.9193548387096774,0.08064516129032258
Dahl2021_p,33,0.5677497407434587,0.43478260869565216,0.9193548387096774,0.08064516129032258
Dahl2021_p,34,0.5672102495030582,0.4492753623188406,0.9193548387096774,0.08064516129032258
Dahl2021_p,35,0.5651799724436645,0.463768115942029,0.9193548387096774,0.08064516129032258
Dahl2021_p,36,0.5628886842747624,0.4782608695652174,0.9193548387096774,0.08064516129032258
Dahl2021_p,37,0.5616521660470241,0.5072463768115942,0.9193548387096774,0.08064516129032258
Dahl2021_p,38,0.5580929599329086,0.5217391304347826,0.9193548387096774,0.08064516129032258
Dahl2021_p,39,0.5563110928478345,0.5362318840579711,0.9193548387096774,0.08064516129032258
Dahl2021_p,40,0.5518890075386411,0.5507246376811594,0.9193548387096774,0.08064516129032258
Dahl2021_p,41,0.5470697084004644,0.5507246376811594,0.9032258064516129,0.0967741935483871
Dahl2021_p,42,0.5422415690815158,0.5652173913043478,0.9032258064516129,0.0967741935483871
Dahl2021_p,43,0.5371712923354061,0.5652173913043478,0.8870967741935484,0.11290322580645161
Dahl2021_p,44,0.5358439076483117,0.5652173913043478,0.8709677419354839,0.12903225806451613
Dahl2021_p,45,0.5305294749558112,0.5797101449275363,0.8548387096774194,0.14516129032258066
Dahl2021_p,46,0.5184700918262305,0.5797101449275363,0.8387096774193549,0.16129032258064516
Dahl2021_p,47,0.5129021351818739,0.5942028985507246,0.8387096774193549,0.16129032258064516
Dahl2021_p,48,0.5018364917413476,0.5942028985507246,0.8225806451612903,0.1774193548387097
Dahl2021_p,49,0.49866950314037967,0.6086956521739131,0.8225806451612903,0.1774193548387097
Dahl2021_p,50,0.48912121712947054,0.6086956521739131,0.8064516129032258,0.1935483870967742
Dahl2021_p,51,0.48904275455938434,0.6231884057971014,0.8064516129032258,0.1935483870967742
Dahl2021_p,52,0.48512039484751623,0.6231884057971014,0.7903225806451613,0.20967741935483872
Dahl2021_p,53,0.4823488380986256,0.6376811594202898,0.7903225806451613,0.20967741935483872
Dahl2021_p,54,0.47352279059321484,0.6376811594202898,0.7741935483870968,0.22580645161290322
Dahl2021_p,55,0.4698451403730776,0.6376811594202898,0.7580645161290323,0.24193548387096775
Dahl2021_p,56,0.45654639814576464,0.6521739130434783,0.7580645161290323,0.24193548387096775
Dahl2021_p,57,0.45626158005653,0.6666666666666666,0.7580645161290323,0.24193548387096775
Dahl2021_p,58,0.43876887854691127,0.6811594202898551,0.7580645161290323,0.24193548387096775
Dahl2021_p,59,0.43621886901632373,0.6956521739130435,0.7580645161290323,0.24193548387096775
Dahl2021_p,60,0.4339807278793855,0.6956521739130435,0.7419354838709677,0.25806451612903225
Dahl2021_p,61,0.4313601316420526,0.6956521739130435,0.7258064516129032,0.27419354838709675
Dahl2021_p,62,0.42766703290845326,0.6956521739130435,0.7096774193548387,0.2903225806451613
Dahl2021_p,63,0.42255197045255327,0.7101449275362319,0.7096774193548387,0.2903225806451613
Dahl2021_p,64,0.4150357677605539,0.7246376811594203,0.7096774193548387,0.2903225806451613
Dahl2021_p,65,0.4065751021188847,0.7391304347826086,0.7096774193548387,0.2903225806451613
Dahl2021_p,66,0.40395083024777245,0.7536231884057971,0.7096774193548387,0.2903225806451613
Dahl2021_p,67,0.4037996329510034,0.7536231884057971,0.6935483870967742,0.3064516129032258
Dahl2021_p,68,0.39468715144491745,0.7971014492753623,0.6774193548387097,0.3225806451612903
Dahl2021_p,69,0.3936283241964142,0.8115942028985508,0.6774193548387097,0.3225806451612903
Dahl2021_p,70,0.38982164159123445,0.8115942028985508,0.6612903225806452,0.3387096774193548
Dahl2021_p,71,0.3828894207142866,0.8260869565217391,0.6612903225806452,0.3387096774193548
Dahl2021_p,72,0.38111035463466814,0.8260869565217391,0.6451612903225806,0.3548387096774194
Dahl2021_p,73,0.373218021861347,0.8260869565217391,0.6290322580645161,0.3709677419354839
Dahl2021_p,74,0.3691870402631055,0.8260869565217391,0.6129032258064516,0.3870967741935484
Dahl2021_p,75,0.3603835082471354,0.8405797101449275,0.6129032258064516,0.3870967741935484
Dahl2021_p,76,0.3562682829610544,0.8405797101449275,0.5967741935483871,0.4032258064516129
Dahl2021_p,77,0.35554847706589027,0.8405797101449275,0.5806451612903225,0.41935483870967744
Dahl2021_p,78,0.3539672052626412,0.8405797101449275,0.5483870967741935,0.45161290322580644
Dahl2021_p,79,0.35389540478681314,0.8405797101449275,0.532258064516129,0.46774193548387094
Dahl2021_p,80,0.34738946479029914,0.8405797101449275,0.5161290322580645,0.4838709677419355
Dahl2021_p,81,0.3438472712954486,0.8405797101449275,0.5,0.5
Dahl2021_p,82,0.33714034239942375,0.8405797101449275,0.4838709677419355,0.5161290322580645
Dahl2021_p,83,0.32690387117503944,0.8405797101449275,0.467741935483871,0.532258064516129
Dahl2021_p,84,0.3171695709582343,0.8405797101449275,0.4516129032258065,0.5483870967741935
Dahl2021_p,85,0.3148619633765827,0.855072463768116,0.4516129032258065,0.5483870967741935
Dahl2021_p,86,0.314260835793069,0.855072463768116,0.4354838709677419,0.5645161290322581
Dahl2021_p,87,0.3108119711298855,0.8695652173913043,0.4354838709677419,0.5645161290322581
Dahl2021_p,88,0.3076007636846758,0.8695652173913043,0.4193548387096774,0.5806451612903226
Dahl2021_p,89,0.2961456607215627,0.8695652173913043,0.4032258064516129,0.5967741935483871
Dahl2021_p,90,0.2903316207412044,0.8695652173913043,0.3870967741935484,0.6129032258064516
Dahl2021_p,91,0.28891036633113165,0.8695652173913043,0.3709677419354839,0.6290322580645161
Dahl2021_p,92,0.2872581508842457,0.8695652173913043,0.3548387096774194,0.6451612903225806
Dahl2021_p,93,0.28405448486664936,0.8695652173913043,0.33870967741935487,0.6612903225806451
Dahl2021_p,94,0.28367149636050754,0.8840579710144928,0.33870967741935487,0.6612903225806451
Dahl2021_p,95,0.271188297245071,0.8985507246376812,0.33870967741935487,0.6612903225806451
Dahl2021_p,96,0.2694135515985271,0.8985507246376812,0.32258064516129037,0.6774193548387096
Dahl2021_p,97,0.2636836035172852,0.8985507246376812,0.30645161290322576,0.6935483870967742
Dahl2021_p,98,0.26072803852357446,0.8985507246376812,0.29032258064516125,0.7096774193548387
Dahl2021_p,99,0.25464124131593757,0.8985507246376812,0.27419354838709675,0.7258064516129032
Dahl2021_p,100,0.2540457314920327,0.8985507246376812,0.25806451612903225,0.7419354838709677
Dahl2021_p,101,0.2535105584663946,0.8985507246376812,0.24193548387096775,0.7580645161290323
Dahl2021_p,102,0.25303547457586667,0.8985507246376812,0.22580645161290325,0.7741935483870968
Dahl2021_p,103,0.25125915985171626,0.8985507246376812,0.20967741935483875,0.7903225806451613
Dahl2021_p,104,0.2494911499104937,0.9130434782608695,0.20967741935483875,0.7903225806451613
Dahl2021_p,105,0.24814131219766167,0.9130434782608695,0.19354838709677424,0.8064516129032258
Dahl2021_p,106,0.2477899863988952,0.927536231884058,0.19354838709677424,0.8064516129032258
Dahl2021_p,107,0.24400537732922487,0.927536231884058,0.17741935483870963,0.8225806451612904
Dahl2021_p,108,0.24313758685115416,0.927536231884058,0.16129032258064513,0.8387096774193549
Dahl2021_p,109,0.24250253994362428,0.927536231884058,0.12903225806451613,0.8709677419354839
Dahl2021_p,110,0.2401079080050662,0.9420289855072463,0.12903225806451613,0.8709677419354839
Dahl2021_p,111,0.23474451371718347,0.9565217391304348,0.12903225806451613,0.8709677419354839
Dahl2021_p,112,0.23143288032996637,0.9565217391304348,0.11290322580645162,0.8870967741935484
Dahl2021_p,113,0.2292618309017938,0.9565217391304348,0.09677419354838712,0.9032258064516129
Dahl2021_p,114,0.22749117257920534,0.9565217391304348,0.08064516129032262,0.9193548387096774
Dahl2021_p,115,0.2271051297765104,0.9565217391304348,0.06451612903225812,0.9354838709677419
Dahl2021_p,116,0.2221287246578428,0.9565217391304348,0.048387096774193505,0.9516129032258065
Dahl2021_p,117,0.21733752104706255,0.9710144927536232,0.048387096774193505,0.9516129032258065
Dahl2021_p,118,0.20499643665869147,0.9710144927536232,0.032258064516129004,0.967741935483871
Dahl2021_p,119,0.1977754912502217,0.9855072463768116,0.032258064516129004,0.967741935483871
Dahl2021_p,120,0.19707894690370423,0.9855072463768116,0.016129032258064502,0.9838709677419355
Dahl2021_p,121,0.1880003629142216,1.0,0.016129032258064502,0.9838709677419355
Dahl2021_p,122,0.16921963097045797,1.0,0.0,1.0
Bilgory2023_p,0,1.8756645577466369,0.0,1.0,0.0
Bilgory2023_p,1,0.875664557746637,0.17391304347826086,0.9365079365079365,0.06349206349206349
Bilgory2023_p,2,0.8023425255053283,0.7391304347826086,0.6031746031746033,0.3968253968253968
Bilgory2023_p,3,0.5653736147259241,0.7536231884057971,0.5555555555555556,0.4444444444444444
Bilgory2023_p,4,0.46182444193123817,0.7681159420289855,0.5555555555555556,0.4444444444444444
Bilgory2023_p,5,0.4284935705324441,0.9710144927536232,0.031746031746031744,0.9682539682539683
Bilgory2023_p,6,0.1368149277592992,1.0,0.0,1.0
LopezPerez2020_p,0,1.8367168621033971,0.0,1.0,0.0
LopezPerez2020_p,1,0.836716862103397,0.4057971014492754,0.873015873015873,0.12698412698412698
LopezPerez2020_p,2,0.7713588577824392,0.5217391304347826,0.6349206349206349,0.36507936507936506
LopezPerez2020_p,3,0.7045375762042413,0.6956521739130435,0.5555555555555556,0.4444444444444444
LopezPerez2020_p,4,0.6802671966986485,0.8695652173913043,0.3650793650793651,0.6349206349206349
LopezPerez2020_p,5,0.6108769665867652,0.8840579710144928,0.33333333333333337,0.6666666666666666
LopezPerez2020_p,6,0.5834616035102306,1.0,0.0,1.0
Kok2011_score,0,23.0,0.0,1.0,0.0
Kok2011_score,1,22.0,0.5555555555555556,0.7924528301886793,0.20754716981132076
Kok2011_score,2,21.0,0.6984126984126984,0.5660377358490566,0.4339622641509434
Kok2011_score,3,19.0,0.7301587301587301,0.5660377358490566,0.4339622641509434
Kok2011_score,4,18.0,0.8571428571428571,0.39622641509433965,0.6037735849056604
Kok2011_score,5,17.0,0.9523809523809523,0.16981132075471694,0.8301886792452831
Kok2011_score,6,15.0,0.9841269841269841,0.1132075471698113,0.8867924528301887
Kok2011_score,7,14.0,1.0,0.0,1.0
Burgos2010_score,0,13.0,0.0,1.0,0.0
Burgos2010_score,1,12.0,0.16666666666666666,1.0,0.0
Burgos2010_score,2,11.0,0.25,1.0,0.0
Burgos2010_score,3,10.0,0.25,0.9642857142857143,0.03571428571428571
Burgos2010_score,4,9.0,0.5,0.8928571428571429,0.10714285714285714
Burgos2010_score,5,8.0,0.5833333333333334,0.6785714285714286,0.32142857142857145
Burgos2010_score,6,7.0,0.75,0.4285714285714286,0.5714285714285714
Burgos2010_score,7,6.0,0.75,0.3571428571428571,0.6428571428571429
Burgos2010_score,8,5.0,1.0,0.0,1.0
Tasnim2012_score,0,10.0,0.0,1.0,0.0
Tasnim2012_score,1,9.0,0.08333333333333333,1.0,0.0
Tasnim2012_score,2,8.0,0.16666666666666666,0.8214285714285714,0.17857142857142858
Tasnim2012_score,3,7.0,0.4166666666666667,0.75,0.25
Tasnim2012_score,4,6.0,0.6666666666666666,0.4642857142857143,0.5357142857142857
Tasnim2012_score,5,5.0,1.0,0.25,0.75
Tasnim2012_score,6,4.0,1.0,0.0357142857142857,0.9642857142857143
Tasnim2012_score,7,3.0,1.0,0.0,1.0
